600	450	2
77	68	69	68	110	114	48	68	68	100	93	83	82	202	198	152	85	145	129	238	245	388	416	456	427	427	407	377	334	334	284	203	97	60	79	62	91	93	106	105	75	147	96	68	98	81	148	109	126	91	165	397	214	35	152	118	149	98	129	99	107	85	100	99	95	92	47	130	155	28	36	33	71	102	139	103	50	47	48	72	94	133	83	108	71	81	150	164	92	61	54	26	39	32	69	109	91	142	153	109	122	107	57	90	111	107	102	107	117	87	67	50	55	140	334	319	224	244	192	423	473	479	419	314	171	220	203	171	193	173	218	207	195	203	206	180	170	194	156	213	179	132	108	91	111	103	81	58	57	40	113	75	116	40	44	41	20	37	86	32	85	31	98	124	96	90	98	86	93	62	38	143	96	48	28	107	113	54	169	105	33	72	30	85	116	77	92	90	40	111	109	42	94	100	92	69	61	59	55	61	61	64	71	76	73	76	73	40	46	75	59	59	75	77	79	81	69	72	100	79	114	120	134	122	119	79	91	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	109	89	65	65	65	57	42	41	48	72	94	91	61	72	90	65	65	65	63	67	73	79	148	82	96	43	80	102	72	50	71	70	74	71	31	24	100	114	142	111	95	118	109	146	108	56	55	129	146	144	153	220	179	199	219	232	185	54	45	49	65	203	150	143	109	148	155	169	93	53	46	120	129	146	128	155	80	113	120	96	100	131	107	143	142	91	101	78	116	134	135	123	149	158	142	110	79	71	86	136	73	109	97	115	135	133	123	141	105	73	104	92	158	123	137	106	108	95	97	108	148	178	187	162	172	150	174	95	110	106	126	103	83	155	196	145	136	112	94	67	138	121	108	108	109	140	120	99	96	124	192	159	163	102	141	156	149	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	178	141	140	179	268	243	143	116	124	228	241	191	203	227	247	273	229	221	228	282	284	286	224	193	111	77	130	166	180	159	141	162	179	130	103	90	110	119	139	133	86	101	156	124	129	166	92	101	30	121	86	114	135	96	72	215	167	128	108	152	137	128	135	76	56	62	62	64	101	31	72	58	65	81	85	39	40	85	84	52	73	157	141	126	178	142	151	145	137	164	146	121	110	118	116	153	111	135	119	142	170	135	135	97	122	79	145	174	154	132	147	128	128	117	120	86	89	117	122	130	106	119	143	84	63	102	159	150	100	84	84	77	35	137	146	145	87	67	80	61	89	127	75	100	108	126	138	146	171	172	211	127	118	72	95	119	119	106	119	132	140	113	88	139	57	134	131	
74	68	71	96	107	102	95	33	82	65	98	65	72	189	319	134	88	133	159	227	250	348	419	466	426	424	405	352	337	332	306	192	69	108	96	80	84	93	115	78	126	93	140	136	104	78	77	112	141	39	47	153	285	539	132	146	113	47	65	28	50	81	70	71	61	81	88	138	146	90	74	114	74	40	108	72	67	66	67	90	85	143	73	92	69	72	121	130	57	35	114	66	65	53	39	80	62	62	101	109	141	169	113	74	111	66	52	122	122	117	56	75	51	140	406	295	215	212	308	494	421	548	371	356	269	177	180	178	175	175	116	141	89	140	170	211	117	138	146	146	119	111	58	160	138	111	57	72	72	73	115	90	76	61	71	57	21	70	29	36	97	94	117	124	114	129	130	96	60	71	69	149	91	40	52	64	114	47	151	111	33	55	48	65	116	168	75	73	106	104	84	82	105	95	89	86	72	67	59	61	61	61	70	70	66	69	76	59	59	59	62	62	72	75	76	73	69	55	68	85	97	153	131	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	141	0	126	27	45	65	70	49	44	49	52	52	41	49	79	166	173	86	61	50	66	69	69	65	48	50	75	79	82	82	72	72	81	72	77	48	74	86	73	52	40	87	117	145	93	100	136	108	131	104	75	96	140	176	164	158	212	183	198	210	243	209	102	46	32	102	134	71	95	163	164	165	162	158	125	119	147	143	131	134	141	79	164	140	105	102	135	157	113	134	80	74	84	123	93	109	100	139	102	130	129	75	60	61	85	112	102	144	77	110	140	123	128	79	81	88	43	139	111	77	122	101	97	179	92	149	158	129	149	161	163	137	125	107	96	152	140	115	83	124	86	78	23	25	51	106	101	96	131	158	149	116	104	85	157	128	138	98	115	82	107	119	144	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	146	284	302	264	138	105	72	121	196	256	245	226	206	218	229	207	200	211	223	211	187	179	161	107	75	32	62	103	104	98	80	83	90	163	152	163	119	142	73	88	125	142	146	141	107	76	90	40	108	63	67	61	62	90	128	87	89	112	96	126	122	152	98	41	37	95	111	30	88	49	72	58	64	69	39	27	102	80	74	145	152	146	153	143	162	132	133	132	168	161	109	135	112	138	119	137	78	106	157	142	126	166	124	119	143	113	123	148	132	128	142	71	116	97	88	121	123	100	121	135	109	111	141	123	112	102	80	92	52	80	86	112	122	134	126	88	67	91	51	71	143	131	144	122	124	150	185	200	191	191	159	80	53	83	121	111	101	133	137	128	140	142	155	136	150	134	
34	107	112	85	72	105	91	103	136	80	114	140	74	192	297	180	105	121	137	277	214	369	426	428	425	421	357	360	321	314	279	200	136	120	95	84	83	84	120	136	55	138	114	130	72	86	133	148	79	85	65	80	57	168	376	219	135	125	66	66	57	39	40	42	70	50	47	29	130	221	137	69	75	41	90	97	102	94	86	112	74	81	70	71	110	83	127	116	86	102	105	103	92	71	62	35	90	96	58	135	118	164	152	62	45	127	59	125	118	108	88	57	109	198	527	409	275	215	527	536	364	487	312	284	312	265	325	263	180	96	106	130	50	107	165	178	129	122	97	74	59	83	69	141	89	75	45	52	64	78	99	91	75	30	26	101	96	104	34	102	76	111	101	86	135	129	130	93	44	65	140	130	110	46	64	75	114	47	163	105	76	36	48	63	73	166	114	56	100	156	126	85	64	93	98	95	101	78	62	58	64	70	70	70	70	73	76	75	77	69	75	72	72	72	74	69	60	51	75	114	144	132	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	152	63	30	93	93	71	77	77	72	72	72	80	160	235	159	95	56	39	55	68	69	69	65	50	57	70	78	80	67	48	48	57	87	45	50	86	91	47	40	74	117	136	99	118	121	106	115	108	106	122	144	186	154	146	194	176	207	206	223	210	117	34	23	130	144	95	160	187	164	156	158	158	135	117	153	126	137	136	135	85	83	80	87	97	100	98	95	97	121	91	124	108	100	112	99	119	134	118	95	91	37	68	119	174	145	62	86	155	152	165	104	68	64	132	45	128	125	112	66	94	102	115	102	140	86	128	117	126	136	134	96	100	116	149	176	85	58	83	62	86	35	51	59	80	63	84	119	94	124	120	118	95	94	82	122	129	103	100	108	126	181	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	157	256	309	281	157	117	53	82	120	180	178	230	216	214	210	218	217	215	217	220	189	171	169	171	148	172	131	127	128	71	68	46	83	57	145	120	128	160	122	96	88	94	154	169	144	106	101	74	66	99	118	84	94	59	103	80	129	122	133	114	81	74	100	40	105	50	113	100	26	121	26	102	57	64	69	31	52	133	163	112	122	158	133	83	82	125	164	161	169	152	154	93	91	110	135	176	109	92	92	140	131	159	169	78	89	111	103	111	161	118	121	126	96	96	134	89	78	111	95	101	125	107	151	168	167	121	80	133	149	111	72	97	117	124	156	126	85	86	35	46	135	161	151	157	117	133	139	137	140	185	178	102	155	94	137	133	124	159	142	113	141	169	158	166	129	152	191	
76	108	94	36	128	90	88	96	136	142	145	58	84	75	68	133	138	93	128	179	260	370	421	421	428	416	351	342	309	314	221	181	134	146	99	95	79	100	100	129	70	164	162	182	155	142	71	139	78	39	102	47	42	48	61	130	207	146	102	57	50	41	40	41	38	80	89	19	93	133	75	64	40	71	63	72	96	96	114	121	60	84	80	83	61	83	127	140	137	104	103	107	111	103	90	71	37	88	75	65	89	128	106	62	83	92	53	114	117	103	113	57	133	198	680	628	590	440	593	455	282	368	255	231	295	334	392	279	207	56	111	85	50	115	143	148	149	88	104	84	76	49	142	142	89	56	41	71	64	75	99	113	89	39	46	148	147	116	36	102	79	89	99	45	86	141	127	65	74	28	135	160	98	52	71	57	163	80	132	54	73	52	42	62	70	111	171	128	37	104	134	133	62	51	69	96	101	100	71	63	76	76	73	73	76	79	83	72	75	75	77	75	79	58	71	52	53	79	84	156	185	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	89	102	139	160	152	148	125	75	112	99	43	43	96	106	102	97	151	263	301	159	81	58	49	69	77	68	67	69	43	45	64	91	81	42	101	68	40	89	71	41	107	99	35	96	98	118	139	95	135	112	130	95	121	108	98	131	165	150	148	194	189	208	210	237	224	108	29	53	145	93	76	122	166	161	167	169	173	152	146	144	110	105	101	94	108	79	85	158	96	120	128	112	153	118	129	110	148	119	98	92	115	167	135	120	29	38	84	158	195	141	61	131	157	151	119	108	91	120	84	67	134	121	126	111	109	101	103	118	99	110	144	113	123	163	150	180	124	191	219	182	76	59	61	46	62	61	54	73	90	99	129	111	118	119	124	109	111	98	79	88	87	86	110	111	123	176	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	116	27	64	135	104	122	148	186	194	202	188	132	131	121	115	135	148	171	159	124	133	154	149	124	152	124	58	73	100	60	150	128	190	122	133	118	118	150	166	175	136	123	93	74	53	69	118	158	95	46	42	68	52	172	164	112	132	102	86	45	89	64	100	99	46	32	53	102	58	74	92	90	45	122	127	98	162	122	160	95	73	80	121	120	147	126	131	149	82	104	90	110	138	129	108	149	133	145	144	141	140	100	126	143	118	116	124	80	122	100	91	111	94	120	127	115	122	148	149	155	148	108	83	104	124	111	39	112	81	136	124	75	57	57	21	66	111	147	132	85	86	113	133	83	97	106	167	101	102	100	88	134	133	104	99	178	177	165	173	179	163	152	169	
76	129	95	122	184	151	195	141	116	101	131	97	107	174	69	146	203	137	131	180	280	374	415	419	391	381	345	346	314	314	261	199	108	133	118	72	94	83	76	74	69	163	169	173	215	184	100	100	112	93	90	94	70	106	106	111	60	33	47	131	93	98	115	79	107	52	61	106	47	32	102	32	36	115	71	40	70	82	86	69	127	68	88	68	74	66	76	77	83	105	48	79	138	131	115	91	106	41	75	76	75	119	57	90	49	74	56	46	114	79	108	103	151	238	361	540	540	435	426	320	236	294	233	217	234	300	289	226	221	77	80	99	126	137	170	140	96	70	98	115	25	30	86	169	97	63	81	97	70	75	94	79	112	82	63	93	111	114	40	107	73	93	40	52	40	115	46	41	29	25	118	93	94	61	45	58	66	23	37	75	33	23	63	51	20	63	126	126	35	120	133	116	66	74	68	66	67	78	71	80	70	70	71	73	76	79	79	72	75	75	79	79	63	68	54	54	57	78	91	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	92	90	152	138	158	160	126	85	116	24	23	109	93	123	103	112	129	244	260	151	71	71	57	68	74	68	69	41	46	40	50	94	65	65	95	103	65	94	89	71	96	99	150	116	93	73	86	94	115	95	103	93	142	96	101	132	149	146	150	195	186	199	217	236	260	154	76	61	107	77	127	58	103	103	172	173	166	91	83	98	102	106	99	116	133	139	164	121	89	96	129	75	135	109	109	51	123	111	53	97	126	161	164	125	66	115	146	147	145	127	136	140	129	111	70	75	112	60	92	72	116	121	104	116	78	57	141	132	104	120	152	149	149	138	134	117	207	176	143	106	61	112	40	39	85	53	109	108	133	104	99	73	78	106	118	101	94	108	96	102	98	81	110	134	114	137	198	253	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	76	144	111	111	47	114	106	104	122	142	91	109	117	119	127	114	106	127	134	107	112	136	133	149	114	86	43	107	76	91	133	139	163	163	123	117	117	137	129	102	114	132	122	62	51	108	169	89	54	63	78	40	124	139	127	99	29	100	63	65	93	123	103	115	133	93	74	84	79	71	79	93	100	95	170	103	133	127	98	98	106	92	78	123	114	130	107	134	85	39	80	85	155	137	156	126	127	166	154	141	139	108	44	87	74	40	84	96	113	112	113	135	98	51	127	132	121	122	100	70	144	75	75	139	42	111	123	72	125	103	35	52	21	61	41	105	128	122	96	92	123	109	91	107	104	97	82	139	136	112	106	130	184	171	165	170	171	168	145	120	163	169	
79	136	123	178	228	314	149	71	151	111	90	132	93	87	175	72	187	135	113	106	244	314	383	410	381	373	348	344	316	352	305	189	198	171	130	76	94	84	81	72	83	95	62	93	56	164	171	84	76	91	90	92	120	147	41	45	76	33	54	95	187	178	114	134	108	87	71	97	98	90	86	54	59	133	135	61	72	70	49	78	71	151	151	147	106	64	66	68	76	79	50	94	77	114	115	138	41	80	46	46	173	176	47	98	72	74	53	69	109	57	103	133	137	176	156	267	409	435	331	264	229	327	257	252	212	241	207	219	185	155	227	157	108	139	129	116	103	28	32	30	40	79	94	170	89	95	92	94	67	77	59	32	99	79	40	63	30	45	52	85	78	73	50	45	112	50	40	98	30	57	98	107	81	80	42	72	54	129	100	18	34	65	74	110	30	20	20	54	76	117	153	116	66	66	83	71	52	56	71	101	64	74	70	70	73	76	76	79	74	69	72	79	59	70	103	83	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	133	151	118	79	92	140	156	153	119	117	110	30	30	99	146	143	152	82	84	157	136	71	78	93	71	69	68	68	69	41	41	65	83	111	108	103	111	65	103	162	80	88	25	135	129	98	62	42	58	109	122	106	96	100	93	113	123	134	149	164	156	190	176	172	187	208	249	149	100	89	141	105	138	98	91	111	159	140	111	92	100	105	119	102	130	130	127	131	83	96	76	105	100	97	127	124	67	86	135	75	97	131	169	99	146	67	25	115	142	143	127	99	141	128	57	39	86	62	64	54	76	108	82	119	126	112	86	59	57	99	108	124	115	153	151	136	95	182	140	122	46	117	40	23	20	70	60	109	99	107	125	142	150	83	95	116	56	100	127	99	93	82	87	106	122	77	107	140	225	183	178	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	111	111	80	88	112	110	110	71	74	55	73	114	112	65	104	106	111	136	115	95	112	101	96	118	141	153	131	115	159	104	138	154	181	127	131	122	154	134	113	163	156	69	58	94	122	75	78	86	65	79	102	145	128	90	74	30	96	84	97	138	115	92	133	93	77	80	95	82	161	132	132	71	129	114	164	119	169	114	100	112	109	119	119	124	118	95	113	72	60	108	122	128	140	141	144	147	121	107	94	41	60	70	72	67	73	112	110	112	123	118	46	101	138	100	121	126	69	76	119	57	90	100	112	72	39	24	89	35	38	59	73	77	78	126	84	81	101	85	86	96	118	161	129	94	78	127	138	108	122	122	177	190	173	181	169	179	150	177	169	136	
190	163	163	243	238	457	338	78	78	79	121	142	80	81	109	96	144	143	156	111	276	301	379	370	374	362	312	309	217	248	157	288	199	105	153	192	147	174	111	102	88	77	87	53	62	73	60	98	142	125	87	81	119	149	60	98	97	133	98	156	95	102	110	117	116	137	114	77	96	124	79	87	23	98	145	121	99	27	48	48	108	202	182	122	109	111	54	68	65	113	108	93	106	80	121	137	102	61	58	55	164	158	47	94	111	50	52	47	76	124	112	114	145	96	163	233	350	295	264	210	287	271	206	208	205	217	237	237	132	89	120	100	117	154	99	78	69	71	43	64	79	56	91	108	69	99	108	97	91	83	59	66	39	57	66	40	58	32	78	85	76	73	71	71	45	59	107	94	77	86	92	88	94	93	100	80	123	134	193	154	107	40	30	109	35	42	30	38	112	136	139	112	64	53	84	71	52	52	71	129	110	104	64	75	61	62	76	62	108	52	63	55	121	89	78	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	126	179	159	104	92	75	57	144	126	129	100	88	40	64	113	113	115	143	90	93	36	40	48	51	97	99	65	43	72	75	80	40	111	111	68	43	57	61	42	70	79	107	153	142	138	98	66	41	44	44	103	103	99	100	128	132	132	131	137	143	131	144	166	215	144	201	219	210	188	96	44	106	124	124	93	120	132	151	102	88	90	78	130	111	126	116	120	136	99	97	108	100	103	103	103	109	97	124	168	152	71	132	143	141	162	152	119	96	136	110	118	30	44	105	104	46	46	59	105	66	84	77	86	80	128	138	92	91	113	122	108	112	119	115	136	91	161	97	104	70	71	62	30	85	56	33	62	46	110	138	113	143	209	174	123	144	96	102	119	104	109	115	101	106	93	93	73	78	140	131	179	166	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	57	55	90	89	94	104	96	108	78	99	117	120	100	89	112	129	112	113	107	103	93	96	94	108	93	167	152	151	211	220	117	149	148	135	108	109	126	126	100	110	152	63	92	63	71	83	48	77	50	81	54	119	112	82	103	39	87	70	68	77	77	77	70	79	95	105	78	124	155	68	106	73	129	116	124	131	148	146	118	80	116	145	102	130	133	149	101	131	39	86	124	131	134	158	83	117	125	113	39	50	47	80	88	114	81	93	110	107	91	145	72	62	96	97	171	137	79	111	114	75	64	92	88	98	90	97	54	59	47	93	127	142	110	124	75	136	154	131	122	137	118	136	91	114	126	102	154	155	52	140	107	156	147	172	165	135	120	140	135	101	
192	190	194	218	202	412	308	165	76	73	99	91	94	79	129	80	160	120	154	143	115	255	294	346	346	344	295	295	233	248	173	225	167	105	149	135	92	182	190	73	83	81	84	88	75	47	48	42	163	265	107	100	97	164	60	77	69	109	135	156	68	152	90	89	82	116	120	87	78	19	75	129	94	89	115	155	115	37	88	79	107	194	145	150	93	125	54	67	72	82	167	130	92	87	86	104	94	85	73	56	136	114	50	91	131	97	47	60	108	122	107	123	60	83	89	248	262	224	225	216	197	204	196	209	257	296	299	238	160	54	86	58	58	105	89	119	116	155	148	105	51	50	116	127	75	106	111	86	79	94	59	58	77	56	57	58	81	44	103	90	112	93	72	100	83	72	74	81	87	97	81	87	81	63	71	77	92	108	145	83	107	93	48	61	35	26	26	21	102	115	132	50	58	92	66	82	66	62	54	55	62	101	66	73	88	108	81	69	41	118	78	49	50	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	64	56	173	193	116	35	29	91	79	95	145	102	94	55	53	30	69	121	23	61	34	78	43	45	44	44	39	48	41	66	74	57	39	65	62	41	42	41	64	71	72	76	112	128	115	84	62	43	43	51	59	63	55	112	134	141	127	106	97	88	147	142	136	147	212	157	162	142	146	93	50	58	136	139	134	118	82	110	107	76	99	119	112	135	100	100	94	107	103	57	97	96	93	68	121	96	94	108	132	191	128	118	126	128	71	55	69	45	101	86	105	45	64	51	56	39	140	126	134	152	55	125	99	84	92	106	110	150	125	134	116	140	116	110	111	117	143	119	153	124	79	84	55	35	56	99	35	139	111	41	102	135	114	147	104	115	112	125	104	91	139	108	132	90	104	125	153	133	102	87	96	77	100	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	68	91	93	118	141	122	95	124	109	107	116	121	99	127	132	103	103	101	96	105	136	111	95	86	95	127	142	149	133	179	141	145	170	131	110	125	90	91	125	126	83	104	48	45	29	54	96	139	114	64	67	97	80	108	37	93	70	69	72	72	69	72	77	137	79	117	126	143	104	79	127	189	143	123	106	121	121	117	127	102	119	141	109	97	171	178	118	92	83	77	91	103	116	116	96	110	104	81	101	102	126	119	111	113	105	93	96	97	83	139	142	74	100	126	72	45	76	105	115	86	110	100	82	85	99	85	109	112	160	172	151	93	95	105	109	143	147	128	111	104	44	76	84	107	134	123	137	106	123	142	136	104	146	142	100	122	121	127	155	
481	363	116	83	195	263	150	107	101	105	87	95	93	93	90	85	159	126	157	161	143	250	309	356	309	290	291	298	232	214	183	213	129	106	176	144	192	107	170	136	96	83	100	70	104	62	74	122	149	196	149	96	83	160	112	101	102	129	142	139	71	114	68	127	83	68	95	179	291	254	146	69	108	118	165	168	120	57	80	40	84	133	97	119	79	94	74	71	131	62	161	134	166	167	166	148	65	88	65	44	78	118	112	44	59	60	43	128	120	111	114	145	124	209	83	237	246	240	259	202	217	212	206	217	249	271	276	259	127	70	78	45	33	24	53	46	64	163	136	82	41	70	95	114	83	102	76	74	89	91	44	66	41	63	41	42	70	50	90	143	146	86	50	76	76	98	86	90	87	63	65	68	68	65	39	41	78	51	77	64	77	77	97	52	76	91	80	65	60	99	113	31	65	117	105	66	98	79	91	52	60	54	56	53	71	88	88	38	52	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	202	199	72	122	71	85	51	127	213	164	87	111	42	96	95	61	41	55	69	44	117	102	106	117	57	33	102	50	66	45	32	46	66	56	41	44	62	63	63	91	72	81	67	81	107	89	58	27	116	110	60	41	44	55	56	60	64	135	148	120	49	47	43	46	104	123	124	129	166	202	101	116	82	116	108	78	131	138	125	123	99	96	80	110	106	133	119	112	106	93	101	103	106	77	56	66	91	91	132	139	125	105	111	145	167	105	108	116	121	107	88	118	43	161	159	106	44	54	56	39	80	191	192	167	115	109	115	83	124	101	82	117	139	116	142	139	117	123	78	79	163	147	133	136	52	105	109	58	90	92	39	32	36	82	72	53	77	102	79	142	128	109	146	133	135	128	132	100	78	110	73	130	144	141	106	101	101	71	78	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	66	165	153	158	148	124	123	111	125	120	117	117	121	128	122	129	154	153	141	129	140	176	132	166	111	167	154	149	164	152	95	98	100	93	179	98	99	80	143	123	80	53	72	60	80	62	106	160	79	53	32	66	102	116	46	101	71	70	70	70	74	72	93	131	122	140	121	121	121	125	136	131	138	110	107	122	145	135	142	130	162	112	127	119	90	119	122	119	156	133	94	80	104	151	129	82	110	101	97	159	167	167	104	113	86	129	79	113	95	195	140	104	83	56	91	69	73	80	115	169	164	167	155	62	92	126	148	207	214	167	108	103	100	82	92	115	117	138	146	86	87	85	86	109	137	83	106	104	127	104	159	136	156	135	55	77	150	134	124	
200	386	298	231	77	128	148	139	138	115	132	139	97	70	83	88	105	114	143	142	133	167	301	333	292	279	268	290	245	217	160	188	127	113	166	207	192	86	183	177	112	96	90	118	135	23	92	76	39	99	155	118	95	147	118	83	112	91	65	98	93	97	64	92	82	52	90	48	190	246	240	215	171	191	184	162	126	63	38	28	69	107	108	57	112	115	60	72	100	84	120	124	128	163	143	111	73	57	84	52	103	118	109	102	119	105	76	43	95	110	112	95	152	173	187	193	233	252	215	217	229	265	258	243	256	241	241	203	88	62	52	72	71	66	32	28	45	102	112	81	56	79	87	37	72	75	63	71	63	52	45	41	41	66	41	39	97	71	110	141	143	112	40	86	76	90	100	94	71	70	63	70	68	66	43	41	67	67	76	61	52	94	72	100	116	66	65	74	80	124	99	67	69	110	100	87	102	87	77	65	56	57	60	54	50	50	68	87	86	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	143	0	159	128	111	140	74	30	108	80	89	115	209	194	116	159	89	97	80	84	83	29	98	116	116	114	117	40	45	99	103	164	89	105	99	36	51	50	78	72	83	86	58	86	81	102	102	40	93	24	40	102	110	41	44	73	97	103	66	119	128	129	109	101	60	90	50	48	104	141	120	133	122	101	103	117	153	86	159	140	159	94	79	114	91	106	105	106	109	140	122	126	94	93	105	102	65	56	66	179	145	83	141	136	135	109	102	151	136	100	102	88	71	107	104	112	61	100	97	40	40	73	63	59	35	101	198	142	109	98	108	116	115	119	100	101	115	108	119	108	96	115	90	153	96	106	98	110	43	56	70	41	50	46	72	48	53	107	102	40	90	57	95	95	174	169	133	116	107	77	94	110	123	116	78	96	105	113	133	101	67	80	72	106	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180	158	142	151	153	136	102	115	127	101	136	105	100	55	93	100	55	48	46	60	68	50	60	94	98	91	71	58	84	83	104	101	91	118	85	89	109	52	111	142	91	101	98	100	70	80	119	147	43	57	24	71	93	55	36	85	70	78	78	70	72	77	110	105	149	142	119	119	120	125	119	129	123	147	153	121	121	121	175	183	146	96	106	143	153	185	215	258	173	181	150	117	74	156	115	165	82	142	149	159	177	117	119	94	97	115	144	131	96	102	89	84	143	140	80	87	116	54	80	159	123	182	128	57	90	82	119	136	132	69	126	154	147	132	145	151	145	109	93	120	112	144	147	172	137	151	122	97	146	247	175	166	199	160	59	40	98	127	146	
236	235	216	124	143	110	131	108	125	121	175	170	170	141	90	75	77	149	139	137	135	207	235	284	311	269	241	250	180	158	115	126	170	170	158	129	126	93	171	281	180	83	79	144	150	89	158	89	113	97	70	126	72	186	151	84	73	89	68	73	69	72	86	58	54	79	87	78	70	78	99	108	128	149	158	194	210	176	119	28	52	61	52	44	61	74	123	40	100	95	163	199	96	95	115	98	87	96	75	46	77	90	108	118	111	90	60	76	68	125	79	81	116	113	210	224	253	198	235	216	237	125	134	183	99	78	96	85	56	88	48	114	63	65	67	98	50	42	123	62	50	120	103	53	68	63	71	70	61	20	66	39	40	78	68	69	90	59	24	107	103	40	57	85	83	91	111	106	69	67	69	69	71	78	61	50	82	84	83	52	63	52	65	97	107	64	65	86	58	129	142	141	113	45	50	65	94	99	88	61	68	55	67	55	69	59	189	159	149	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	145	121	90	71	76	24	89	138	94	144	198	191	166	152	105	142	130	140	114	30	106	85	92	110	61	40	45	33	115	165	184	141	111	46	62	23	109	96	157	81	78	39	79	123	92	30	25	41	27	96	63	48	86	109	101	106	138	132	141	134	53	100	54	30	111	62	108	141	128	119	92	130	141	99	78	187	141	145	100	80	97	169	137	146	130	140	140	141	123	118	108	117	95	100	84	40	48	128	143	137	134	131	106	97	124	100	104	109	85	105	90	111	76	94	85	86	75	69	66	90	117	84	72	117	140	125	99	141	98	129	115	157	99	112	163	89	106	117	86	111	167	157	169	126	136	132	68	35	43	91	108	158	94	58	91	125	44	115	81	75	57	85	275	380	176	174	145	142	94	125	94	116	105	138	111	127	105	136	89	70	99	111	119	135	104	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	124	159	133	143	109	107	109	110	98	112	119	109	95	134	78	83	100	50	41	58	50	57	62	46	58	64	93	53	159	127	105	78	89	137	135	104	106	111	86	100	77	74	95	96	89	96	94	93	46	99	89	23	49	71	77	77	74	78	89	108	140	118	126	130	119	131	132	125	132	109	116	155	143	94	131	131	177	106	123	128	104	141	146	141	161	133	46	71	90	127	131	126	159	124	135	127	82	140	114	156	68	138	129	119	107	102	147	87	58	101	180	162	65	26	82	46	100	100	99	151	75	100	90	54	70	89	37	37	134	174	146	124	125	176	104	48	78	96	131	156	163	112	125	165	104	138	135	282	196	220	224	195	137	91	43	83	137	
